,X,Name,Month,Tide,Symbol,Site,Site2,Group1,Group2,Group3,UB,pair_id,remove,long,lat,Depth,WT,PSU,Turb.,Chl_a,qPCR_Carp,ttl_reads,n_sp,en_sp,Cyprinus.carpio,Mugil.cephalus,Lateolabrax.japonicus,Girella.punctata,dominant_sp,dominant_sp_reads
1,1,JHA,J,High,RA.H_J,RA,RA,R,R,R,U,16,FALSE,139.6894,35.243375,1.1,11.72,27.46,2.04,2.06,450187,88458,33,2.429632214,0.601607543,0.204775148,0.009925614,0,Cyprinus carpio,0.601607543
2,2,NHA,N,High,RA.H_N,RA,RA,R,R,R,U,1,FALSE,139.6894,35.243375,1.3,18.76,25.29,2.26,15.36,212383,9241,18,2.459006523,0.362947733,0.521696786,0.002921762,0,Mugil cephalus,0.521696786
3,3,JLA,J,Low,RA.L_J,RA,RA,R,R,R,U,16,FALSE,139.6894,35.243375,0.8,14.43,30.97,2.7,1.24,589980,41082,29,2.144560955,0.189742466,0.652475537,0.019619298,0,Mugil cephalus,0.652475537
4,4,NLA,N,Low,RA.L_N,RA,RA,R,R,R,U,1,FALSE,139.6894,35.243375,0.4,19.55,26.44,5.07,15.12,53895,50960,30,1.398833511,0.079709576,0.841228414,0.01116562,0,Mugil cephalus,0.841228414
5,5,JHB,J,High,RB.H_J,RB,RB,R,R,R,U,17,FALSE,139.6989861,35.23674722,2,11.81,27.86,1.86,3.27,569380,120015,37,2.271382767,0.331400242,0.573344999,0.004716077,0.000199975,Mugil cephalus,0.573344999
6,6,NHB,N,High,RB.H_N,RB,RB,R,R,R,U,2,FALSE,139.6989861,35.23674722,2.2,18.1,24.29,2.03,7.32,193905,61263,31,2.346946698,0.276888171,0.588299626,0.006529226,0,Mugil cephalus,0.588299626
7,7,JLB,J,Low,RB.L_J,RB,RB,R,R,R,U,17,FALSE,139.6989861,35.23674722,1.5,14.15,30.38,1.95,1.24,523793,54401,37,2.373741278,0.153765556,0.624106175,0.016893072,0.000147056,Mugil cephalus,0.624106175
8,8,NLB,N,Low,RB.L_N,RB,RB,R,R,R,U,2,FALSE,139.6989861,35.23674722,1.1,19.72,28.6,6.86,15.12,155842,64653,34,2.236668265,0.22500116,0.626668523,0.020122809,0,Mugil cephalus,0.626668523
9,9,JHC,J,High,RC.H_J,RC,RC,R,R,R,U,18,FALSE,139.7049722,35.23181111,3,11.75,29.84,1.09,0.95,16798,74736,30,2.064344008,0.660846179,0.208868551,0.005646542,0,Cyprinus carpio,0.660846179
10,10,NHC,N,High,RC.H_N,RC,RC,R,R,R,U,3,FALSE,139.7049722,35.23181111,3,17.08,26.01,1.13,3.22,18744,80679,47,3.403505666,0.084173081,0.513268632,0.035089676,0,Mugil cephalus,0.513268632
